a.out     8 [002]   681.284962:    1001001 cpu-clock:pppH: 
	ffff800008248e44 arch_local_irq_restore+0x8 ([kernel.kallsyms])
	            35f7 std::vector<float, std::allocator<float> >::operator=+0x107 (/source/a.out)
	            52a8 Matrix<float>::operator*+0x118 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.401357:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [000]   681.401987:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [001]   681.402074:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.402075:    1001001 cpu-clock:pppH: 
	            526c Matrix<float>::operator*+0xdc (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.402134:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [000]   681.403002:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

a.out     8 [002]   681.403076:    1001001 cpu-clock:pppH: 
	           14750 memset+0x0 (/lib/ld-musl-aarch64.so.1)
	            67bb Network<float>::CalculateGradient+0x75b (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [001]   681.403080:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [003]   681.403136:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [000]   681.403992:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [001]   681.404075:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.404077:    1001001 cpu-clock:pppH: 
	           14750 memset+0x0 (/lib/ld-musl-aarch64.so.1)
	            67bb Network<float>::CalculateGradient+0x75b (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.404133:    1001001 cpu-clock:pppH: 
	ffff800008cc3cc0 arch_cpu_idle+0x18 ([kernel.kallsyms])
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [000]   681.404992:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

a.out     8 [002]   681.405078:    1001001 cpu-clock:pppH: 
	           145c0 memcpy+0x0 (/lib/ld-musl-aarch64.so.1)
	            683f Network<float>::CalculateGradient+0x7df (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [001]   681.405083:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [003]   681.405143:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.406079:    1001001 cpu-clock:pppH: 
	           2b35c [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b303 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            6810 Network<float>::CalculateGradient+0x7b0 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [000]   681.406232:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [003]   681.406246:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [001]   681.406247:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.407085:    1001001 cpu-clock:pppH: 
	            526c Matrix<float>::operator*+0xdc (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [000]   681.407179:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [003]   681.407190:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [001]   681.407278:    1001001 cpu-clock:pppH: 
	ffff800008cc3cc0 arch_cpu_idle+0x18 ([kernel.kallsyms])
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.408081:    1001001 cpu-clock:pppH: 
	           2ae28 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b22f [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b230 [unknown] (/lib/ld-musl-aarch64.so.1)
	            6864 Network<float>::CalculateGradient+0x804 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [000]   681.408192:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [001]   681.408194:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [003]   681.408370:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.409088:    1001001 cpu-clock:pppH: 
	           14750 memset+0x0 (/lib/ld-musl-aarch64.so.1)
	            67bb Network<float>::CalculateGradient+0x75b (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.409195:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [000]   681.409207:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [001]   681.409290:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.410084:    1001001 cpu-clock:pppH: 
	           2b3f0 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b303 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            51e8 Matrix<float>::operator*+0x58 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [000]   681.410148:    1001001 cpu-clock:pppH: 
	ffff800008cc4314 __this_cpu_preempt_check+0xc ([kernel.kallsyms])
	ffff800008010494 __softirqentry_text_start+0x1e4 ([kernel.kallsyms])
	ffff800008093a18 __irq_exit_rcu+0xa8 ([kernel.kallsyms])
	ffff800008093b88 irq_exit+0x1c ([kernel.kallsyms])
	ffff8000080ef854 handle_domain_irq+0x5c ([kernel.kallsyms])
	ffff800008010238 gic_handle_irq+0xb0 ([kernel.kallsyms])
	ffff80000801674c call_on_irq_stack+0x2c ([kernel.kallsyms])
	ffff80000801832c do_interrupt_handler+0x58 ([kernel.kallsyms])
	ffff800008cc2ffc el1_interrupt+0x34 ([kernel.kallsyms])
	ffff800008cc355c el1h_64_irq_handler+0x24 ([kernel.kallsyms])
	ffff800008011374 el1h_64_irq+0x78 ([kernel.kallsyms])
	ffff800008cc3cc0 arch_cpu_idle+0x18 ([kernel.kallsyms])
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [003]   681.410184:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [001]   681.410267:    1001001 cpu-clock:pppH: 
	ffff800008cc3cc0 arch_cpu_idle+0x18 ([kernel.kallsyms])
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.411087:    1001001 cpu-clock:pppH: 
	            65ec Network<float>::CalculateGradient+0x58c (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [000]   681.411200:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [001]   681.411207:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [003]   681.411217:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.412088:    1001001 cpu-clock:pppH: 
	           bb94c operator new+0xc (/usr/lib/libstdc++.so.6.0.30)
	            67a4 Network<float>::CalculateGradient+0x744 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [000]   681.412190:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [003]   681.412199:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [001]   681.412310:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.413091:    1001001 cpu-clock:pppH: 
	           2b32c [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b303 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            67a4 Network<float>::CalculateGradient+0x744 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [000]   681.413218:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [001]   681.413261:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [003]   681.413413:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.414090:    1001001 cpu-clock:pppH: 
	           2b3f8 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2bd63 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2c004 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            60e0 Network<float>::CalculateGradient+0x80 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [000]   681.414192:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [001]   681.414200:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [003]   681.414207:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.415092:    1001001 cpu-clock:pppH: 
	           2b2f4 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95b operator new+0x1b (/usr/lib/libstdc++.so.6.0.30)
	            6810 Network<float>::CalculateGradient+0x7b0 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [000]   681.415198:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [003]   681.415206:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [001]   681.415325:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.416093:    1001001 cpu-clock:pppH: 
	           2ad9c [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b153 [unknown] (/lib/ld-musl-aarch64.so.1)
	            68ac Network<float>::CalculateGradient+0x84c (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

